Name,ORCID,Status,Notes
Aashish Gupta,0000-0002-1522-1119,Verified,Associate & Affiliate Members
Alice Reid,0000-0003-4713-2951,Verified,Associate Member
Andrew Stephen,,Ignore,Associate Member
Antonino Polizzi,0000-0001-9169-8608,Verified,Alumni
Ava Keeling,0009-0000-9665-7864,Verified,"DPhil Student (ORCID found via publication metadata, not linked from Oxford profile)"
Ben Elbers,0000-0001-5392-3448,Verified,Alumni
Bent Nielsen,0000-0002-1567-4652,Verified,Associate Member
Bo Zhao,0000-0002-3799-9183,Verified,Alumni
Casey Breen,0000-0003-3702-4746,Verified,Alumni
Cecilia Lindgren,0000-0002-4903-9374,Verified,Associate Member
Charles Lanfear,0000-0001-5712-757X,Verified,Alumni
Daniela Urbina,0000-0003-4358-3843,Verified,Alumni
David Brazel,0000-0001-5361-2498,Verified,Alumni
David Kirk,0000-0003-0037-4291,Verified,Associate Member
Fleur Meddens,,Ignore,Alumni
Gaia Ghirardi,0000-0001-7680-0627,Verified,Associate & Affiliate Members
Ginevra Floridi,0000-0003-1417-2631,Verified,Alumni
Giovanni Scotti Bentivoglio,0009-0004-8381-6079,Verified,Associate & Affiliate Members
Hampton Gaddy,0000-0001-6397-4679,Verified,Associate & Affiliate Members
Hamza Shams,,Ignore,Grants and Centre Manager (Professional Services)
Hannaliis Jaadla,0000-0002-8569-347X,Verified,Associate & Affiliate Members
Ilya Kashnitsky,0000-0003-1835-8687,Verified,Associate & Affiliate Members
Jiaxin Shi,0000-0002-6929-484X,Verified,Alumni
Jorden Jackson,0000-0002-1785-2862,Verified,Postdoctoral Researcher (Oxford profile has no ORCID link)
Joseph Millard,0000-0002-3025-3565,Verified,Alumni
Katarzyna Doniec,0009-0009-1768-641X,Verified,Alumni
Kayla Schulte,0000-0002-5952-1586,Verified,Alumni
Louise Allcock,,Ignore,Centre Administrator and PA to the Director (Professional Services)
Maria Gargiulo,0000-0003-1870-8990,Verified,Associate & Affiliate Members
Mark Verhagen,0000-0003-2746-0309,Verified,Associate & Affiliate Members
Max Roser,0000-0003-4524-8432,Verified,Associate Member
Mobarak Hossain,0000-0002-1042-7388,Verified,Alumni
Monica Alexander,0000-0002-8135-3435,Verified,Associate Member
Orestes P. Hastings,0000-0001-5833-7034,Verified,Associate & Affiliate Members
Oriol Bosch Jover,0000-0001-6057-8179,Verified,Alumni
Pablo Geraldo Bastías,0000-0001-8352-9679,Verified,Associate Researcher (Oxford profile has no ORCID link)
Prashant Poddar,0000-0003-3494-5320,Verified,Postdoctoral Fellow (Oxford profile has no ORCID link)
Riley Taiji,0000-0002-1475-4490,Verified,Alumni
Mingyue Liu,0009-0000-1188-2393,Verified,Data Scientist (Oxford profile has no ORCID link)
Simon Myers,0000-0002-2585-9626,Verified,Associate Member
Tobias Rüttenauer,0000-0001-5747-9735,Verified,Alumni
Wenlan Zhang,,Ignore,Research Assistant (Oxford profile has no ORCID link; multiple ORCID matches exist)
Xiang Ao,0009-0009-0893-379X,Verified,Research Assistant (Oxford profile has no ORCID link; multiple ORCID matches exist)
Xinyi Zhao,0000-0002-2552-7795,Verified,DPhil Student
Yan Liu,,Ignore,DPhil Student
Yao Fu (Cici),0009-0002-6138-1874,Verified,"Candidate ORCID record found, but not linked from Oxford profile"
Aasli Abdi Nur,0000-0003-2856-0176,Verified,Postdoctoral Fellow
Andrea Aparicio Castro,0000-0001-6498-7025,Verified,Senior Research Fellow
Andrea Tilstra,0000-0001-7622-9088,Verified,Senior Researcher
Arun Frey,0000-0002-5044-1432,Verified,Alumni / Postdoc
Augustine Kong,0000-0001-8193-5438,Verified,Professor
Bastian Betthäuser,0000-0002-4544-4073,Verified,Alumni (Sciences Po)
Charles Rahal,0000-0002-1764-2697,Verified,Associate Professor
Daniel Valdenegro,0000-0003-3695-0123,Verified,Senior Data Scientist
Daniel Zazueta-Borboa,0000-0003-4132-1057,Verified,Postdoctoral Researcher
Douglas Leasure,0000-0002-8768-2811,Verified,Senior Researcher
Ekaterina Degtiareva,,Not Found,DPhil Student
Emma Romell,0000-0002-0911-8019,Verified,Postdoctoral Researcher
Evelina Akimova,0000-0001-8733-3745,Verified,Alumni (Purdue)
Ewa Batyra,0000-0002-2967-1508,Verified,Associate Member
Francesco Rampazzo,0000-0002-5071-7048,Verified,Affiliate Member
Haohao Lei,0009-0003-7575-1239,Verified,DPhil Student
Helen Kosc,0000-0002-0263-4256,Verified,DPhil Student
Jakub Bijak,0000-0002-2563-5040,Verified,Professor
Jasmin Abdel Ghany,0009-0001-3264-5802,Verified,Associate Member
Jennifer Beam Dowd,0000-0003-2006-5656,Verified,Deputy Director
Jiani Yan,0000-0002-9379-1547,Verified,DPhil Student
John Ermisch,0000-0002-3633-5246,Verified,Associate Member
Jose Ignacio Carrasco,0000-0001-8256-3170,Verified,Associate Member
Joshua Wilde,0000-0003-3389-2028,Verified,Senior Scientist
Jose Manuel Aburto,0000-0002-2926-6879,Verified,Marie Curie Fellow
Juliana de Castro Galvao,0000-0003-3698-3881,Verified,Associate Researcher
Kim Stienstra,0000-0002-9877-6215,Verified,Rubicon Fellow
Leo Azzollini,0000-0002-7967-0052,Verified,Alumni (Trento)
Liliana Andriano,0000-0002-4710-2667,Verified,Alumni (Southampton)
Mary K. Roberts,0009-0008-1833-7441,Verified,Postdoctoral Researcher
Melinda Mills,0000-0003-1704-0001,Verified,Director
Michael Chong,0000-0003-1158-3822,Verified,Associate Member
Micol Matilde Morellini,0000-0002-7461-5265,Verified,DPhil Student
Morten Kjćr Thomsen,0009-0003-9218-8644,Verified,Postdoctoral Fellow
Naa Adjeley Mensah,0000-0001-7448-216X,Verified,DPhil Student
Neil Wary,0000-0002-0712-276X,Verified,DPhil Student
Per Block,0000-0002-7583-2392,Verified,Associate Member / Alumni
Per Engzell,0000-0002-2404-6308,Verified,Alumni (UCL)
Rachel Ganly,0000-0002-0352-8412,Verified,DPhil Student
Ramina Sotoudeh,0000-0002-1716-017X,Verified,Alumni (Yale)
Ridhi Kashyap,0000-0003-0615-2868,Verified,Professor
Roberto Salguero-Gomez,0000-0002-6085-4433,Verified,Professor
Robert H. Campbell,0009-0002-0212-224X,Verified,DPhil Student
Romola Davenport,0000-0002-6828-9846,Verified,Research Professor
Rosario Aronica,0000-0002-7994-3938,Verified,DPhil Student (ORCID linked from Oxford profile)
Sai Campbell,0000-0001-5231-0869,Verified,DPhil Student
Sander Wagner,0000-0002-1294-1612,Verified,Research Associate
Sir David Hendry,0000-0002-8013-576X,Verified,Associate Member
Stefania Benonisdottir,0000-0001-5019-514X,Verified,Postdoctoral Researcher
Thomas Rawson,0000-0001-8182-4279,Verified,Senior Researcher
Ursula Gazeley,0000-0003-3309-7411,Verified,Postdoctoral Researcher
Valentina Rotondi,0000-0003-0879-7635,Verified,Affiliate Member
Vincent Straub,0000-0003-3393-6027,Verified,DPhil Student
Wen Su,0000-0001-9972-1665,Verified,Postdoctoral Researcher
Xuejie Ding,0000-0002-0280-8463,Verified,Alumni (Berlin)
Edith Darin,0000-0002-8176-092X,Verified,DPhil Student
